target_path,source_tool,package,capability,category,src_category,orig_rel
canvas\dev\recipes,qoder,recipes,canvas,dev,dev,GetItem\qoder\canvas\dev\recipes
canvas\other\kanban,qoder,kanban,canvas,other,other,GetItem\qoder\canvas\other\kanban
canvas\other\kanban_qcn,qoder,kanban_qcn,canvas,other,other,GetItem\qoder\canvas\other\kanban
canvas\other\recipes,qoder,recipes,canvas,other,dev,GetItem\qoder\canvas\dev\recipes
commands\commands\create-command.md,qoder-work,create-command.md,commands,commands,other,Result\AI能力整合包_发布版\qoder-work\commands\other\create-command.md
connectors\ai_agent\agentkey,workbuddy,agentkey,connectors,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\ai_agent\agentkey
connectors\ai_agent\tanyuan-assistant,workbuddy,tanyuan-assistant,connectors,ai_agent,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tanyuan-assistant
connectors\ai_agent\teacher-assistant,workbuddy,teacher-assistant,connectors,ai_agent,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\teacher-assistant
connectors\browser\bazhuayu,workbuddy,bazhuayu,connectors,browser,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\bazhuayu
connectors\data\edgeone-pages,workbuddy,edgeone-pages,connectors,data,data,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\data\edgeone-pages
connectors\data\emr-query,workbuddy,emr-query,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\emr-query
connectors\data\fenbi-baokao-decision,workbuddy,fenbi-baokao-decision,connectors,data,data,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\data\fenbi-baokao-decision
connectors\data\gildata,workbuddy,gildata,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\gildata
connectors\data\jiushuyun,workbuddy,jiushuyun,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\jiushuyun
connectors\data\opendata,workbuddy,opendata,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\opendata
connectors\data\pandadata,workbuddy,pandadata,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\pandadata
connectors\data\tencent-tchouse-c,workbuddy,tencent-tchouse-c,connectors,data,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-tchouse-c
connectors\design\canva,workbuddy,canva,connectors,design,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\canva
connectors\design\canva-ai,workbuddy,canva-ai,connectors,design,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\canva-ai
connectors\design\mglc,workbuddy,mglc,connectors,design,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\mglc
connectors\design\picset-commerce-images,workbuddy,picset-commerce-images,connectors,design,design,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\design\picset-commerce-images
connectors\design\qixinhuiyan-mcp,workbuddy,qixinhuiyan-mcp,connectors,design,design,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\design\qixinhuiyan-mcp
connectors\dev\bugly-token,workbuddy,bugly-token,connectors,dev,dev,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\dev\bugly-token
connectors\dev\cnb-api,workbuddy,cnb-api,connectors,dev,dev,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\dev\cnb-api
connectors\dev\github,workbuddy,github,connectors,dev,dev,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\dev\github
connectors\dev\mastergo-vibe-mcp,workbuddy,mastergo-vibe-mcp,connectors,dev,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\mastergo-vibe-mcp
connectors\dev\miaoda,workbuddy,miaoda,connectors,dev,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\miaoda
connectors\dev\tplus-api,workbuddy,tplus-api,connectors,dev,dev,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\dev\tplus-api
connectors\devops\77ircloud,workbuddy,77ircloud,connectors,devops,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\77ircloud
connectors\devops\cisp-mcp,workbuddy,cisp-mcp,connectors,devops,devops,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\devops\cisp-mcp
connectors\devops\cloudbase,workbuddy,cloudbase,connectors,devops,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\cloudbase
connectors\devops\dcs-cloud,workbuddy,dcs-cloud,connectors,devops,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\dcs-cloud
connectors\devops\ioa,workbuddy,ioa,connectors,devops,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\ioa
connectors\devops\xiaoe-cloud-cli,workbuddy,xiaoe-cloud-cli,connectors,devops,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\xiaoe-cloud-cli
connectors\finance\finenter,workbuddy,finenter,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\finenter
connectors\finance\gangtise-mcp,workbuddy,gangtise-mcp,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\gangtise-mcp
connectors\finance\morningstar,workbuddy,morningstar,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\morningstar
connectors\finance\mx-ds-mcp,workbuddy,mx-ds-mcp,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\mx-ds-mcp
connectors\finance\shanglv-mcp-gateway,workbuddy,shanglv-mcp-gateway,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\shanglv-mcp-gateway
connectors\finance\sharecrm,workbuddy,sharecrm,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\sharecrm
connectors\finance\tdx-connector,workbuddy,tdx-connector,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tdx-connector
connectors\finance\westock-mcp,workbuddy,westock-mcp,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\westock-mcp
connectors\finance\wind-finance,workbuddy,wind-finance,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\wind-finance
connectors\finance\yingmi-mcp,workbuddy,yingmi-mcp,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\yingmi-mcp
connectors\finance\zfs-fssc-ai,workbuddy,zfs-fssc-ai,connectors,finance,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\zfs-fssc-ai
connectors\health\archive-hospital-mcp,workbuddy,archive-hospital-mcp,connectors,health,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\archive-hospital-mcp
connectors\health\tencent-health-nges,workbuddy,tencent-health-nges,connectors,health,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-health-nges
connectors\knowledge\dknowc-mcp,workbuddy,dknowc-mcp,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\dknowc-mcp
connectors\knowledge\fbs-connector,workbuddy,fbs-connector,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\fbs-connector
connectors\knowledge\gongyi-open-mcp,workbuddy,gongyi-open-mcp,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\gongyi-open-mcp
connectors\knowledge\ima-mcp,workbuddy,ima-mcp,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\ima-mcp
connectors\knowledge\lexiang,workbuddy,lexiang,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\lexiang
connectors\knowledge\patsnap-search,workbuddy,patsnap-search,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\patsnap-search
connectors\knowledge\qcc-company,workbuddy,qcc-company,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\qcc-company
connectors\knowledge\sq-company-dynamic,workbuddy,sq-company-dynamic,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\sq-company-dynamic
